Metric,Category,Player,Value
Defensive Actions_Blocks_Blocks,Bottom,Aaron Ramsdale,0.0
Defensive Actions_Blocks_Blocks,Bottom,Alisson,0.0
Defensive Actions_Blocks_Blocks,Bottom,Alphonse Areola,0.0
Defensive Actions_Blocks_Sh,Top,James Tarkowski,56.0
Defensive Actions_Blocks_Sh,Top,Craig Dawson,39.0
Defensive Actions_Blocks_Sh,Top,Fabian Schär,38.0
Defensive Actions_Blocks_Sh,Bottom,Aaron Ramsdale,0.0
Defensive Actions_Blocks_Sh,Bottom,Adama Traoré,0.0
Defensive Actions_Blocks_Sh,Bottom,Alex Iwobi,0.0
Defensive Actions_Blocks_Pass,Top,Alexis Mac Allister,57.0
Defensive Actions_Blocks_Pass,Top,Tyrick Mitchell,53.0
Defensive Actions_Blocks_Pass,Top,Antonee Robinson,48.0
Defensive Actions_Blocks_Pass,Bottom,Aaron Ramsdale,0.0
Defensive Actions_Blocks_Pass,Bottom,Alisson,0.0
Defensive Actions_Blocks_Pass,Bottom,Alphonse Areola,0.0
Defensive Actions_Blocks_Int,Top,Antonee Robinson,80.0
Defensive Actions_Blocks_Int,Top,Lewis Cook,65.0
Defensive Actions_Blocks_Int,Top,Teden Mengi,57.0
Defensive Actions_Blocks_Int,Bottom,Aaron Ramsdale,0.0
Defensive Actions_Blocks_Int,Bottom,Alisson,0.0
Defensive Actions_Blocks_Int,Bottom,Anass Zaroury,0.0
Defensive Actions_Blocks_Tkl + Int,Top,João Palhinha,198.0
Defensive Actions_Blocks_Tkl + Int,Top,Antonee Robinson,173.0
Defensive Actions_Blocks_Tkl + Int,Top,Vinicius Souza,157.0
Defensive Actions_Blocks_Tkl + Int,Bottom,Aaron Ramsdale,0.0
Defensive Actions_Blocks_Tkl + Int,Bottom,Alisson,0.0
Defensive Actions_Blocks_Tkl + Int,Bottom,Bernd Leno,0.0
Defensive Actions_Blocks_Clr,Top,Joachim Andersen,207.0
Defensive Actions_Blocks_Clr,Top,James Tarkowski,191.0
Defensive Actions_Blocks_Clr,Top,Murillo,188.0
Defensive Actions_Blocks_Clr,Bottom,Alex Iwobi,0.0
Defensive Actions_Blocks_Clr,Bottom,Arnaut Danjuma,0.0
Defensive Actions_Blocks_Clr,Bottom,Benson Manuel,0.0
Defensive Actions_Blocks_Err,Top,Wes Foderingham,6.0
Defensive Actions_Blocks_Err,Top,David Raya,5.0
Defensive Actions_Blocks_Err,Top,Destiny Udogie,5.0
Defensive Actions_Blocks_Err,Bottom,Aaron Cresswell,0.0
Defensive Actions_Blocks_Err,Bottom,Aaron Hickey,0.0
Defensive Actions_Blocks_Err,Bottom,Aaron Ramsey,0.0
Possession_Touches_Touches,Top,Rodri,3988.0
Possession_Touches_Touches,Top,Pascal Groß,3534.0
Possession_Touches_Touches,Top,Lewis Dunk,3481.0
Possession_Touches_Touches,Bottom,Leon Chiwome,39.0
Possession_Touches_Touches,Bottom,Neal Maupay,40.0
Possession_Touches_Touches,Bottom,John Fleck,49.0
Possession_Touches_Def Pen,Top,Bernd Leno,1275.0
Possession_Touches_Def Pen,Top,Mark Flekken,1268.0
Possession_Touches_Def Pen,Top,Guglielmo Vicario,1252.0
Possession_Touches_Def Pen,Bottom,Alex Iwobi,0.0
Possession_Touches_Def Pen,Bottom,Benson Manuel,0.0
Possession_Touches_Def Pen,Bottom,Kieffer Moore,0.0
Possession_Touches_Def 3rd,Top,Lewis Dunk,1811.0
Possession_Touches_Def 3rd,Top,Guglielmo Vicario,1664.0
Possession_Touches_Def 3rd,Top,Bernd Leno,1645.0
Possession_Touches_Def 3rd,Bottom,Neal Maupay,1.0
Possession_Touches_Def 3rd,Bottom,Kieffer Moore,2.0
Possession_Touches_Def 3rd,Bottom,Alex Iwobi,5.0
Possession_Touches_Mid 3rd,Top,Rodri,2337.0
Possession_Touches_Mid 3rd,Top,Virgil van Dijk,1757.0
Possession_Touches_Mid 3rd,Top,William Saliba,1720.0
Possession_Touches_Mid 3rd,Bottom,Dean Henderson,0.0
Possession_Touches_Mid 3rd,Bottom,Ionuț Radu,0.0
Possession_Touches_Mid 3rd,Bottom,Mark Travers,0.0
Possession_Touches_Att 3rd,Top,Bukayo Saka,1310.0
Possession_Touches_Att 3rd,Top,Phil Foden,1211.0
Possession_Touches_Att 3rd,Top,Martin Ødegaard,1173.0
Possession_Touches_Att 3rd,Bottom,Aaron Ramsdale,0.0
Possession_Touches_Att 3rd,Bottom,Alisson,0.0
Possession_Touches_Att 3rd,Bottom,Alphonse Areola,0.0
Possession_Touches_Att Pen,Top,Bukayo Saka,271.0
Possession_Touches_Att Pen,Top,Alejandro Garnacho,248.0
Possession_Touches_Att Pen,Top,Mohamed Salah,241.0
Possession_Touches_Att Pen,Bottom,Aaron Ramsdale,0.0
Possession_Touches_Att Pen,Bottom,Alisson,0.0
Possession_Touches_Att Pen,Bottom,Alphonse Areola,0.0
Possession_Touches_Live,Top,Rodri,3988.0
Possession_Touches_Live,Top,Pascal Groß,3533.0
Possession_Touches_Live,Top,Lewis Dunk,3481.0
Possession_Touches_Live,Bottom,Leon Chiwome,39.0
Possession_Touches_Live,Bottom,Neal Maupay,40.0
Possession_Touches_Live,Bottom,John Fleck,49.0
Possession_Take-Ons_Att,Top,Mohammed Kudus,221.0
Possession_Take-Ons_Att,Top,Jeremy Doku,169.0
Possession_Take-Ons_Att,Top,Eberechi Eze,140.0
Possession_Take-Ons_Att,Bottom,Aaron Ramsdale,0.0
Possession_Take-Ons_Att,Bottom,Alisson,0.0
Possession_Take-Ons_Att,Bottom,Andrew Omobamidele,0.0
Possession_Take-Ons_Succ,Top,Mohammed Kudus,124.0
Possession_Take-Ons_Succ,Top,Jeremy Doku,87.0
Possession_Take-Ons_Succ,Top,Bruno Guimarães,72.0
Possession_Take-Ons_Succ,Bottom,Aaron Cresswell,0.0
Possession_Take-Ons_Succ,Bottom,Aaron Ramsdale,0.0
Possession_Take-Ons_Succ,Bottom,Adam Webster,0.0
Possession_Take-Ons_Succ%,Top,Alfie Gilchrist,100.0
Possession_Take-Ons_Succ%,Top,Alphonse Areola,100.0
Possession_Take-Ons_Succ%,Top,André Onana,100.0
Possession_Take-Ons_Succ%,Bottom,Aaron Cresswell,0.0
Possession_Take-Ons_Succ%,Bottom,Adam Webster,0.0
Possession_Take-Ons_Succ%,Bottom,Benoît Badiashile,0.0
Possession_Take-Ons_Tkld,Top,Mohammed Kudus,77.0
Possession_Take-Ons_Tkld,Top,Raheem Sterling,70.0
Possession_Take-Ons_Tkld,Top,Dejan Kulusevski,66.0
Possession_Take-Ons_Tkld,Bottom,Aaron Ramsdale,0.0
Possession_Take-Ons_Tkld,Bottom,Alfie Gilchrist,0.0
Possession_Take-Ons_Tkld,Bottom,Alisson,0.0
Possession_Take-Ons_Tkld%,Top,Aaron Cresswell,100.0
Possession_Take-Ons_Tkld%,Top,Adam Webster,100.0
Possession_Take-Ons_Tkld%,Top,Connor Roberts,100.0
Possession_Take-Ons_Tkld%,Bottom,Alfie Gilchrist,0.0
Possession_Take-Ons_Tkld%,Bottom,Alphonse Areola,0.0
Possession_Take-Ons_Tkld%,Bottom,André Onana,0.0
Possession_Carries_Carries,Top,Rodri,2513.0
Possession_Carries_Carries,Top,Lewis Dunk,2417.0
Possession_Carries_Carries,Top,Pascal Groß,2284.0
Possession_Carries_Carries,Bottom,Leon Chiwome,16.0
Possession_Carries_Carries,Bottom,John Fleck,19.0
Possession_Carries_Carries,Bottom,Neal Maupay,20.0
Possession_Carries_TotDist,Top,Rodri,11575.0
Possession_Carries_TotDist,Top,Rúben Dias,10862.0
Possession_Carries_TotDist,Top,Lewis Dunk,10752.0
Possession_Carries_TotDist,Bottom,John Fleck,81.0
Possession_Carries_TotDist,Bottom,Leon Chiwome,86.0
Possession_Carries_TotDist,Bottom,Nathan Fraser,88.0
Possession_Carries_ProDist,Top,Rúben Dias,6693.0
Possession_Carries_ProDist,Top,Rodri,6408.0
Possession_Carries_ProDist,Top,Jan Paul van Hecke,6274.0
Possession_Carries_ProDist,Bottom,Nathan Fraser,22.0
Possession_Carries_ProDist,Bottom,Leander Dendoncker,27.0
Possession_Carries_ProDist,Bottom,Luke Berry,30.0
Possession_Carries_ProgC,Top,Jeremy Doku,218.0
Possession_Carries_ProgC,Top,Alejandro Garnacho,178.0
Possession_Carries_ProgC,Top,Bukayo Saka,155.0
Possession_Carries_ProgC,Bottom,Aaron Ramsdale,0.0
Possession_Carries_ProgC,Bottom,Alisson,0.0
Possession_Carries_ProgC,Bottom,Alphonse Areola,0.0
Possession_Carries_1/3,Top,Rodri,88.0
Possession_Carries_1/3,Top,Alejandro Garnacho,83.0
Possession_Carries_1/3,Top,Martin Ødegaard,83.0
Possession_Carries_1/3,Bottom,Aaron Ramsdale,0.0
Possession_Carries_1/3,Bottom,Alisson,0.0
Possession_Carries_1/3,Bottom,Andrew Omobamidele,0.0
Possession_Carries_CPA,Top,Jeremy Doku,147.0
Possession_Carries_CPA,Top,Alejandro Garnacho,102.0
Possession_Carries_CPA,Top,Dejan Kulusevski,82.0
Possession_Carries_CPA,Bottom,Aaron Cresswell,0.0
Possession_Carries_CPA,Bottom,Aaron Ramsdale,0.0
Possession_Carries_CPA,Bottom,Adam Webster,0.0
Possession_Carries_Mis,Top,Dominic Solanke,136.0
Possession_Carries_Mis,Top,Jean-Philippe Mateta,89.0
Possession_Carries_Mis,Top,Nicolas Jackson,87.0
Possession_Carries_Mis,Bottom,Aaron Cresswell,0.0
Possession_Carries_Mis,Bottom,Alphonse Areola,0.0
Possession_Carries_Mis,Bottom,Angelo Ogbonna,0.0
Possession_Carries_Dis,Top,Mohammed Kudus,93.0
Possession_Carries_Dis,Top,Dominic Solanke,81.0
Possession_Carries_Dis,Top,Lucas Paquetá,81.0
Possession_Carries_Dis,Bottom,Aaron Ramsdale,0.0
Possession_Carries_Dis,Bottom,Alisson,0.0
Possession_Carries_Dis,Bottom,Alphonse Areola,0.0
Possession_Receiving_Rec,Top,Rodri,3242.0
Possession_Receiving_Rec,Top,Pascal Groß,2736.0
Possession_Receiving_Rec,Top,Lewis Dunk,2681.0
Possession_Receiving_Rec,Bottom,Leon Chiwome,18.0
Possession_Receiving_Rec,Bottom,John Fleck,27.0
Possession_Receiving_Rec,Bottom,Neal Maupay,28.0
Possession_Receiving_PrgR,Top,Bukayo Saka,508.0
Possession_Receiving_PrgR,Top,Dejan Kulusevski,388.0
Possession_Receiving_PrgR,Top,Gabriel Martinelli,345.0
Possession_Receiving_PrgR,Bottom,Aaron Ramsdale,0.0
Possession_Receiving_PrgR,Bottom,Alisson,0.0
Possession_Receiving_PrgR,Bottom,Alphonse Areola,0.0
Playing Time_Starts_Starts,Top,André Onana,38.0
Playing Time_Starts_Starts,Top,Bernd Leno,38.0
Playing Time_Starts_Starts,Top,Guglielmo Vicario,38.0
Playing Time_Starts_Starts,Bottom,David Ozoh,0.0
Playing Time_Starts_Starts,Bottom,Ivan Perišić,0.0
Playing Time_Starts_Starts,Bottom,Jesurun Rak Sakyi,0.0
Playing Time_Starts_Mn/Start,Top,Aaron Ramsdale,90.0
Playing Time_Starts_Mn/Start,Top,Alisson,90.0
Playing Time_Starts_Mn/Start,Top,Andrew Omobamidele,90.0
Playing Time_Starts_Mn/Start,Bottom,Rhys Norrington-Davies,27.0
Playing Time_Starts_Mn/Start,Bottom,Benson Manuel,45.0
Playing Time_Starts_Mn/Start,Bottom,John Fleck,45.0
Playing Time_Starts_Compl,Top,André Onana,38.0
Playing Time_Starts_Compl,Top,Bernd Leno,38.0
Playing Time_Starts_Compl,Top,Guglielmo Vicario,38.0
Playing Time_Starts_Compl,Bottom,Aaron Ramsey,0.0
Playing Time_Starts_Compl,Bottom,Adam Lallana,0.0
Playing Time_Starts_Compl,Bottom,Adama Traoré,0.0
Playing Time_Subs_Subs,Top,Pierre Højbjerg,28.0
Playing Time_Subs_Subs,Top,Harvey Elliott,23.0
Playing Time_Subs_Subs,Top,Cauley Woodrow,22.0
Playing Time_Subs_Subs,Bottom,Aaron Hickey,0.0
Playing Time_Subs_Subs,Bottom,Aaron Ramsdale,0.0
Playing Time_Subs_Subs,Bottom,Abdoulaye Doucouré,0.0
Playing Time_Subs_Mn/Sub,Top,Anthony Gordon,79.0
Playing Time_Subs_Mn/Sub,Top,Adam Wharton,63.0
Playing Time_Subs_Mn/Sub,Top,Daniel Bentley,57.0
Playing Time_Subs_Mn/Sub,Bottom,Ben Godfrey,1.0
Playing Time_Subs_Mn/Sub,Bottom,Ben Mee,1.0
Playing Time_Subs_Mn/Sub,Bottom,Ethan Pinnock,1.0
Playing Time_Subs_unSub,Top,Daniel Bentley,33.0
Playing Time_Subs_unSub,Top,Thomas Strakosha,32.0
Playing Time_Subs_unSub,Top,Aaron Ramsdale,31.0
Playing Time_Subs_unSub,Bottom,Aaron Hickey,0.0
Playing Time_Subs_unSub,Bottom,Abdoulaye Doucouré,0.0
Playing Time_Subs_unSub,Bottom,Adam Wharton,0.0
Playing Time_Team Success_PPM,Top,Thomas Partey,2.71
Playing Time_Team Success_PPM,Top,Aaron Ramsdale,2.67
Playing Time_Team Success_PPM,Top,Kevin De Bruyne,2.67
Playing Time_Team Success_PPM,Bottom,Alex Iwobi,0.0
Playing Time_Team Success_PPM,Bottom,John Fleck,0.0
Playing Time_Team Success_PPM,Bottom,Matheus Nunes,0.0
Playing Time_Team Success_onG,Top,William Saliba,91.0
Playing Time_Team Success_onG,Top,Rodri,87.0
Playing Time_Team Success_onG,Top,Declan Rice,84.0
Playing Time_Team Success_onG,Bottom,Alex Iwobi,0.0
Playing Time_Team Success_onG,Bottom,Benson Manuel,0.0
Playing Time_Team Success_onG,Bottom,Neal Maupay,0.0
Playing Time_Team Success_onGA,Top,Anel Ahmedhodžić,89.0
Playing Time_Team Success_onGA,Top,Thomas Kaminski,85.0
Playing Time_Team Success_onGA,Top,Gustavo Hamer,83.0
Playing Time_Team Success_onGA,Bottom,Hannibal Mejbri,1.0
Playing Time_Team Success_onGA,Bottom,Ivan Perišić,1.0
Playing Time_Team Success_onGA,Bottom,Reiss Nelson,1.0
Playing Time_Team Success xG_onxG,Top,Virgil van Dijk,82.1
Playing Time_Team Success xG_onxG,Top,William Saliba,76.1
Playing Time_Team Success xG_onxG,Top,Bruno Guimarães,74.0
Playing Time_Team Success xG_onxG,Bottom,Benson Manuel,0.5
Playing Time_Team Success xG_onxG,Bottom,Jaidon Anthony,0.6
Playing Time_Team Success xG_onxG,Bottom,Tawanda Chirewa,0.8
Playing Time_Team Success xG_onxGA,Top,Thomas Kaminski,77.6
Playing Time_Team Success xG_onxGA,Top,André Onana,68.9
Playing Time_Team Success xG_onxGA,Top,Max Kilman,67.7
Playing Time_Team Success xG_onxGA,Bottom,Ivan Perišić,1.5
Playing Time_Team Success xG_onxGA,Bottom,Neal Maupay,1.5
Playing Time_Team Success xG_onxGA,Bottom,Tawanda Chirewa,1.5
Miscellaneous Stats_Performance_Fls,Top,Conor Gallagher,83.0
Miscellaneous Stats_Performance_Fls,Top,João Gomes,66.0
Miscellaneous Stats_Performance_Fls,Top,Dejan Kulusevski,54.0
Miscellaneous Stats_Performance_Fls,Bottom,Aaron Ramsdale,0.0
Miscellaneous Stats_Performance_Fls,Bottom,Alex Iwobi,0.0
Miscellaneous Stats_Performance_Fls,Bottom,Arijanet Muric,0.0
Miscellaneous Stats_Performance_Fld,Top,Bruno Guimarães,108.0
Miscellaneous Stats_Performance_Fld,Top,Jordan Ayew,94.0
Miscellaneous Stats_Performance_Fld,Top,Mohammed Kudus,75.0
Miscellaneous Stats_Performance_Fld,Bottom,Alex Iwobi,0.0
Miscellaneous Stats_Performance_Fld,Bottom,Alfie Gilchrist,0.0
Miscellaneous Stats_Performance_Fld,Bottom,Caoimhín Kelleher,0.0
Miscellaneous Stats_Performance_Off,Top,Darwin Núñez,33.0
Miscellaneous Stats_Performance_Off,Top,Nicolas Jackson,28.0
Miscellaneous Stats_Performance_Off,Top,Dominic Calvert-Lewin,24.0
Miscellaneous Stats_Performance_Off,Bottom,Aaron Hickey,0.0
Miscellaneous Stats_Performance_Off,Bottom,Aaron Ramsdale,0.0
Miscellaneous Stats_Performance_Off,Bottom,Aaron Wan-Bissaka,0.0
Miscellaneous Stats_Performance_Crs,Top,Alfie Doughty,340.0
Miscellaneous Stats_Performance_Crs,Top,Pascal Groß,238.0
Miscellaneous Stats_Performance_Crs,Top,Dwight McNeil,229.0
Miscellaneous Stats_Performance_Crs,Bottom,Aaron Ramsdale,0.0
Miscellaneous Stats_Performance_Crs,Bottom,Alisson,0.0
Miscellaneous Stats_Performance_Crs,Bottom,Alphonse Areola,0.0
Miscellaneous Stats_Performance_OG,Top,Antonee Robinson,2.0
Miscellaneous Stats_Performance_OG,Top,Daiki Hashioka,2.0
Miscellaneous Stats_Performance_OG,Top,Emiliano Martínez,2.0
Miscellaneous Stats_Performance_OG,Bottom,Aaron Cresswell,0.0
Miscellaneous Stats_Performance_OG,Bottom,Aaron Hickey,0.0
Miscellaneous Stats_Performance_OG,Bottom,Aaron Ramsdale,0.0
Miscellaneous Stats_Performance_Recov,Top,Bruno Guimarães,237.0
Miscellaneous Stats_Performance_Recov,Top,Rodri,235.0
Miscellaneous Stats_Performance_Recov,Top,Ryan Christie,231.0
Miscellaneous Stats_Performance_Recov,Bottom,Ionuț Radu,0.0
Miscellaneous Stats_Performance_Recov,Bottom,Mark Travers,1.0
Miscellaneous Stats_Performance_Recov,Bottom,Thomas Strakosha,1.0
Miscellaneous Stats_Aerial Duels_Won,Top,James Tarkowski,140.0
Miscellaneous Stats_Aerial Duels_Won,Top,Virgil van Dijk,140.0
Miscellaneous Stats_Aerial Duels_Won,Top,Dominic Calvert-Lewin,137.0
Miscellaneous Stats_Aerial Duels_Won,Bottom,Aaron Ramsdale,0.0
Miscellaneous Stats_Aerial Duels_Won,Bottom,Alex Iwobi,0.0
Miscellaneous Stats_Aerial Duels_Won,Bottom,Anass Zaroury,0.0
Miscellaneous Stats_Aerial Duels_Lost,Top,Carlton Morris,169.0
Miscellaneous Stats_Aerial Duels_Lost,Top,Dominic Calvert-Lewin,144.0
Miscellaneous Stats_Aerial Duels_Lost,Top,Dominic Solanke,135.0
Miscellaneous Stats_Aerial Duels_Lost,Bottom,Aaron Ramsdale,0.0
Miscellaneous Stats_Aerial Duels_Lost,Bottom,Alex Iwobi,0.0
Miscellaneous Stats_Aerial Duels_Lost,Bottom,Arijanet Muric,0.0
Miscellaneous Stats_Aerial Duels_Won%,Top,Arijanet Muric,100.0
Miscellaneous Stats_Aerial Duels_Won%,Top,Bart Verbruggen,100.0
Miscellaneous Stats_Aerial Duels_Won%,Top,Caoimhín Kelleher,100.0
Miscellaneous Stats_Aerial Duels_Won%,Bottom,Anass Zaroury,0.0
Miscellaneous Stats_Aerial Duels_Won%,Bottom,Andros Townsend,0.0
Miscellaneous Stats_Aerial Duels_Won%,Bottom,Benson Manuel,0.0
